,sales_amount
1992-01-01,297.35437843817783
1992-02-01,297.9844832900433
1992-03-01,322.35067410496043
1992-04-01,332.2375326398852
1992-05-01,343.3388698639943
1992-06-01,341.07604863668803
1992-07-01,341.7557152740213
1992-08-01,340.78169414772725
1992-09-01,330.4269907016301
1992-10-01,346.4144324770642
1992-11-01,342.86379496129484
1992-12-01,423.14983866479264
1993-01-01,301.9487095238095
1993-02-01,295.69048869322154
1993-03-01,336.0420457083042
1993-04-01,347.10653609179417
1993-05-01,356.8456313037448
1993-06-01,355.38800626472624
1993-07-01,358.43715391003457
1993-08-01,356.388414737569
1993-09-01,345.7162098482758
1993-10-01,354.4367205494505
1993-11-01,366.3720978082192
1993-12-01,443.4728049487354
1994-01-01,312.48341309637726
1994-02-01,313.8966036264485
1994-03-01,371.2952517471108
1994-04-01,365.1276859375
1994-05-01,374.4806069288136
1994-06-01,379.8125975253549
1994-07-01,367.2707939892183
1994-08-01,385.3213910738255
1994-09-01,369.12478103148015
1994-10-01,376.27936018741633
1994-11-01,387.1015927369826
1994-12-01,464.4794711125916
1995-01-01,330.3763903255814
1995-02-01,323.5614381444665
1995-03-01,378.6013906084656
1995-04-01,366.1697075757575
1995-05-01,393.6554275739645
1995-06-01,395.6474394619422
1995-07-01,377.18808370904327
1995-08-01,397.9779713538259
1995-09-01,375.1587420378837
1995-10-01,377.779005446254
1995-11-01,395.97817716330513
1995-12-01,465.2854364652371
1996-01-01,340.4629941305753
1996-02-01,353.1406292
1996-03-01,388.24967064951767
1996-04-01,386.8279166944266
1996-05-01,414.0756697058823
1996-06-01,395.2994359412891
1996-07-01,395.1413887898089
1996-08-01,408.911636259542
1996-09-01,377.9903669245402
1996-10-01,401.6662447661189
1996-11-01,403.7597857971015
1996-12-01,469.7108856568196
1997-01-01,357.472635370138
1997-02-01,351.5891897808391
1997-03-01,401.23449624530656
1997-04-01,392.0664805128205
1997-05-01,416.26719184490304
1997-06-01,403.6525644569288
1997-07-01,409.7509926184538
1997-08-01,414.790591243781
1997-09-01,393.1915675558312
1997-10-01,409.47176142414855
1997-11-01,403.88206331478045
1997-12-01,485.038484882571
1998-01-01,364.1130695679012
1998-02-01,356.9685318641976
1998-03-01,403.9888362839506
1998-04-01,411.8118355856966
1998-05-01,428.0097314268143
1998-06-01,426.9272282678132
1998-07-01,419.749088737745
1998-08-01,417.1515362913096
1998-09-01,402.0955699694189
1998-10-01,423.3553893471628
1998-11-01,419.9054158074345
1998-12-01,508.43227462287103
1999-01-01,376.0373506982392
1999-02-01,381.0834085367335
1999-03-01,439.6247438106796
1999-04-01,430.7897695840868
1999-05-01,450.1564273012048
1999-06-01,448.9583456626505
1999-07-01,447.3789112897421
1999-08-01,452.8728899341711
1999-09-01,432.58072818831937
1999-10-01,436.5411802379536
1999-11-01,450.0850706769596
1999-12-01,546.2505267654028
2000-01-01,397.23113038393376
2000-02-01,420.3594098941176
2000-03-01,466.90753135672514
2000-04-01,440.17555872440016
2000-05-01,473.4645710630841
2000-06-01,466.1190434146342
2000-07-01,445.4164404748119
2000-08-01,469.1809732599884
2000-09-01,441.6190211059907
2000-10-01,443.6493534330074
2000-11-01,455.4908235935706
2000-12-01,530.23870069874
2001-01-01,406.4234204214123
2001-02-01,400.4576028749999
2001-03-01,452.8887288699602
2001-04-01,444.31022977324255
2001-05-01,476.8353716187252
2001-06-01,460.9875413055712
2001-07-01,446.1374731905299
2001-08-01,472.6675961668545
2001-09-01,417.3609211678832
2001-10-01,469.8814806756756
2001-11-01,464.5013563042253
2001-12-01,529.7971188049605
2002-01-01,408.2701100506472
2002-02-01,403.2294473258426
2002-03-01,453.3117940504202
2002-04-01,451.68234747350806
2002-05-01,476.29260084679663
2002-06-01,456.2333747772829
2002-07-01,466.4258409444444
2002-08-01,484.1736131634349
2002-09-01,428.777080199115
2002-10-01,451.440685816777
2002-11-01,457.2708334325068
2002-12-01,534.5525038833882
2003-01-01,417.5207661883899
2003-02-01,400.1756966666667
2003-03-01,452.66186488308864
2003-04-01,456.895901419214
2003-05-01,484.2998614106068
2003-06-01,466.1718187438558
2003-07-01,478.4923112574851
2003-08-01,486.4619156205962
2003-09-01,451.0856351485683
2003-10-01,465.95482837209306
2003-11-01,463.3470684108108
2003-12-01,555.9051180485175
2004-01-01,427.043935308642
2004-02-01,427.59708973754687
2004-03-01,484.2968764510956
2004-04-01,477.4444874599786
2004-05-01,495.3595725717322
2004-06-01,482.5474087030174
2004-07-01,490.70880089899526
2004-08-01,489.2153130972516
2004-09-01,469.16731382507896
2004-10-01,474.12030947589096
2004-11-01,483.0733787584768
2004-12-01,582.1395520187793
2005-01-01,432.7244558141962
2005-02-01,433.95264823284816
2005-03-01,499.2996137959606
2005-04-01,490.7184566029943
2005-05-01,505.9877805371901
2005-06-01,515.6090307176045
2005-07-01,511.64649811185217
2005-08-01,515.7721191942886
2005-09-01,475.5731748189135
2005-10-01,477.6604727172276
2005-11-01,495.1658076224129
2005-12-01,588.9060173447754
2006-01-01,451.8215166683392
2006-02-01,445.70048175526574
2006-03-01,513.949839549324
2006-04-01,496.2944735226706
2006-05-01,527.435934416294
2006-06-01,515.9166252923686
2006-07-01,505.4595408082799
2006-08-01,523.6866061334641
2006-09-01,482.2314677021696
2006-10-01,487.8116173155026
2006-11-01,503.32467848514847
2006-12-01,589.0686409059576
2007-01-01,456.7592956246897
2007-02-01,446.9528590385161
2007-03-01,514.9272098807528
2007-04-01,492.0881234264511
2007-05-01,537.580275620904
2007-06-01,513.5419074765723
2007-07-01,505.9989840705577
2007-08-01,529.1429019825008
2007-09-01,478.5544336288702
2007-10-01,498.0354609589368
2007-11-01,510.2344959921075
2007-12-01,576.6621508099033
2008-01-01,456.18153560756735
2008-02-01,455.9615740783405
2008-03-01,493.0289034144147
2008-04-01,486.8688493703901
2008-05-01,522.4251422902494
2008-06-01,491.7042008341649
2008-07-01,494.4922032545567
2008-08-01,492.7615249805661
2008-09-01,450.4522690278101
2008-10-01,451.6239705615336
2008-11-01,441.77660773247385
2008-12-01,515.8175097115393
2009-01-01,406.84242014221473
2009-02-01,391.2622316823769
2009-03-01,429.5646422174639
2009-04-01,432.0513665430235
2009-05-01,454.2252254039489
2009-06-01,448.3898240141533
2009-07-01,452.6225377550925
2009-08-01,459.3762697208104
2009-09-01,419.95502061975066
2009-10-01,436.5596208933577
2009-11-01,440.1582675824226
2009-12-01,525.1861134959304
2010-01-01,403.7521159052453
2010-02-01,399.0996096115169
2010-03-01,465.1888183277893
2010-04-01,458.7635903828373
2010-05-01,470.4142230199273
2010-06-01,462.4442172293611
2010-07-01,464.0861087291193
2010-08-01,465.4363093110869
2010-09-01,443.52020005955785
2010-10-01,452.6429861620289
2010-11-01,470.590206138713
2010-12-01,552.2020497296709
2011-01-01,424.8596049315737
2011-02-01,425.33337443329816
2011-03-01,486.8190134411735
2011-04-01,476.065560298626
2011-05-01,488.50478009483726
2011-06-01,485.2026250189051
2011-07-01,476.6202505201978
2011-08-01,490.2123856244417
2011-09-01,463.34446798501295
2011-10-01,467.78507590738695
2011-11-01,486.93914513864127
2011-12-01,566.3082181821381
2012-01-01,435.8108708666532
2012-02-01,456.8362688051013
2012-03-01,506.8132547168574
2012-04-01,479.462024826888
2012-05-01,513.3878375693555
2012-06-01,490.3394607918642
2012-07-01,483.91628120215233
2012-08-01,510.5014500648057
2012-09-01,466.66129581196026
2012-10-01,483.394419646172
2012-11-01,501.5851173323993
2012-12-01,567.2639059687485
2013-01-01,453.25139561203207
2013-02-01,449.1486527859464
2013-03-01,506.8977727331433
2013-04-01,492.7519793612514
2013-05-01,528.7997152307314
2013-06-01,499.968221428725
2013-07-01,509.33462670674106
2013-08-01,523.2832854499349
2013-09-01,475.1806568783612
2013-10-01,497.9526276827477
2013-11-01,509.01569495941897
2013-12-01,577.2190622318602
2014-01-01,455.320233730577
2014-02-01,450.83034281056433
2014-03-01,511.3574170861084
2014-04-01,510.7466044285062
2014-05-01,542.2681138115297
2014-06-01,511.3151722076794
2014-07-01,522.9529110981987
2014-08-01,531.9844620230775
2014-09-01,496.1005039056414
2014-10-01,514.7315575285347
2014-11-01,519.8268585510352
2014-12-01,600.7940911145724
2015-01-01,469.5537066032792
2015-02-01,457.0743883114785
2015-03-01,524.2148461792724
2015-04-01,516.0263182938083
2015-05-01,543.6742020497804
2015-06-01,526.7395849648863
2015-07-01,537.4584744112185
2015-08-01,535.2926084114388
2015-09-01,506.097524501259
2015-10-01,519.6178232975649
2015-11-01,523.541930904095
2015-12-01,613.981886364879
2016-01-01,465.65853248447314
2016-02-01,481.85133579397984
2016-03-01,535.1472819136425
2016-04-01,519.6166461387828
2016-05-01,542.4132226401232
2016-06-01,537.0433041852953
2016-07-01,531.950810308995
2016-08-01,544.7562712174438
2016-09-01,514.249658722261
2016-10-01,517.2211540781249
2016-11-01,538.0825569401634
2016-12-01,625.0259489607932
2017-01-01,476.7321488888341
2017-02-01,471.4963683515979
2017-03-01,545.8142557525463
2017-04-01,524.8460875209363
2017-05-01,560.4040190570647
2017-06-01,545.308977904105
2017-07-01,537.1744120486564
2017-08-01,554.2245986711966
2017-09-01,526.7866752855722
2017-10-01,533.0430664325739
2017-11-01,562.3432355348506
2017-12-01,630.7409453723694
2018-01-01,492.6854888270064
2018-02-01,479.80065169178727
2018-03-01,560.7437037467395
2018-04-01,528.4519468962183
2018-05-01,582.7422784299339
2018-06-01,556.3174303516082
2018-07-01,553.3154299999203
2018-08-01,570.3231252031486
2018-09-01,520.5392753170329
2018-10-01,550.4552467994873
2018-11-01,572.6088218643356
2018-12-01,614.3203764098953
2019-01-01,497.48998196871247
2019-02-01,478.0359088895818
2019-03-01,552.9234880307696
2019-04-01,545.5791913428121
2019-05-01,586.2767226278515
2019-06-01,552.5602217206804
2019-07-01,567.8672375040071
2019-08-01,581.2674547251167
2019-09-01,525.8126576141638
2019-10-01,556.9852256498999
2019-11-01,570.3223854908697
2019-12-01,631.2409158102307
2020-01-01,507.137128471337
2020-02-01,502.3607072124546
2020-03-01,518.9277583885338
2020-04-01,462.288362157688
2020-05-01,567.1673716112692
2020-06-01,586.4284372850227
2020-07-01,599.2366336181542
2020-08-01,590.5406750383628
2020-09-01,572.9175850910362
2020-10-01,596.1632794900268
2020-11-01,591.5715647521034
2020-12-01,669.0505049750958
2021-01-01,553.8021921696798
2021-02-01,522.3670838711145
2021-03-01,666.0911081725868
2021-04-01,654.2706426193618
2021-05-01,662.8120470922177
2021-06-01,648.3858874915024
2021-07-01,638.8660083825378
2021-08-01,634.3520375455022
2021-09-01,606.9833090581151
2021-10-01,629.2137656511137
2021-11-01,647.442806781947
2021-12-01,700.565437843651
2022-01-01,573.5188288324657
2022-02-01,558.654330075386
2022-03-01,651.2132021018733
2022-04-01,645.7719307877712
2022-05-01,661.0848021856199
2022-06-01,645.460673243027
2022-07-01,634.8991704776984
2022-08-01,648.5649156292659
2022-09-01,607.8949706655508
2022-10-01,624.970708547218
2022-11-01,631.938818113632
2022-12-01,683.5889144880392
2023-01-01,571.3351494493202
2023-02-01,549.2155708386814
2023-03-01,626.0973233204305
2023-04-01,607.1095377253887
2023-05-01,650.6743641356121
2023-06-01,629.8108998266464
2023-07-01,621.4952429389288
2023-08-01,641.7903944386926
2023-09-01,603.444465738981
2023-10-01,618.4977527793945
2023-11-01,632.5809341285094
2023-12-01,681.835974703798
2024-01-01,561.3621858533671
2024-02-01,562.014583345657
2024-03-01,614.2560257886813
2024-04-01,608.2778591602358
2024-05-01,646.8461275377125
2024-06-01,607.5203273608925
2024-07-01,631.6212339778142
2024-08-01,638.0796340391124
2024-09-01,587.755
